[0.048s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[0.147s] Built target ament_cmake_python_copy_pmb2_description
[0.581s] running egg_info
[0.620s] writing pmb2_description.egg-info/PKG-INFO
[0.621s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.621s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.711s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.747s] Built target ament_cmake_python_build_pmb2_description_egg
[0.771s] Invoked command in '/Bt/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[0.772s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /Bt/build/pmb2_description
[0.796s] -- Install configuration: ""
[0.796s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.796s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.796s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info
[0.796s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/top_level.txt
[0.797s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/PKG-INFO
[0.797s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/SOURCES.txt
[0.797s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/dependency_links.txt
[0.797s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description
[0.797s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py
[0.797s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py
[0.855s] Listing '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description'...
