[0.215s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[0.677s] Built target ament_cmake_python_copy_pmb2_description
[0.975s] running egg_info
[1.000s] writing pmb2_description.egg-info/PKG-INFO
[1.000s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.000s] writing top-level names to pmb2_description.egg-info/top_level.txt
[1.073s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[1.096s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[1.121s] Built target ament_cmake_python_build_pmb2_description_egg
[1.211s] Invoked command in '/Bt/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[1.264s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /Bt/build/pmb2_description
[1.295s] -- Install configuration: ""
[1.296s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[1.297s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[1.297s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info
[1.297s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/top_level.txt
[1.298s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/PKG-INFO
[1.298s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/SOURCES.txt
[1.298s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/dependency_links.txt
[1.299s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description
[1.300s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py
[1.300s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py
[1.444s] Listing '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description'...
[1.450s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz
[1.486s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[1.486s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch
[1.486s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[1.486s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.487s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects
[1.500s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.500s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[1.505s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.506s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.506s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base
[1.511s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.512s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[1.521s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.522s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.523s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.524s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
