[0.185s] Invoking command in '/Bt/build/tiago_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/tiago_description -- -j8 -l8
[0.876s] Built target ament_cmake_python_copy_tiago_description
[1.070s] running egg_info
[1.134s] writing tiago_description.egg-info/PKG-INFO
[1.135s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.136s] writing top-level names to tiago_description.egg-info/top_level.txt
[1.351s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.353s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.440s] Built target ament_cmake_python_build_tiago_description_egg
[1.472s] Invoked command in '/Bt/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/tiago_description -- -j8 -l8
[1.475s] Invoking command in '/Bt/build/tiago_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /Bt/build/tiago_description
[1.504s] -- Install configuration: ""
