-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zaynap/Projects/Bt/build/tiago_sim
-- Install configuration: ""
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/config/gazebo_params.yaml
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/launch
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/launch/br2_gazebo.launch.py
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/launch/tiago_sim.launch.py
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/launch/sim.launch.py
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/desk
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/desk/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/desk/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/charger
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/charger/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/charger/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/3.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/5.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/4.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/2.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/1.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/meshes
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/meshes/trash_can.dae
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/walls
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/walls/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/walls/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/table
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/table/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/table/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/counter
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/counter/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/counter/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_4.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/3.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/5.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/4.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/2.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/1.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/meshes
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/meshes/coke_can.dae
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_2.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials/textures
